"V39"	"V89"
"V39"	"V90"
"V40"	"V2"
"V40"	"V7"
"V40"	"V8"
"V40"	"V9"
"V40"	"V10"
"V40"	"V11"
"V40"	"V12"
"V40"	"V13"
"V40"	"V23"
"V40"	"V24"
"V40"	"V25"
"V40"	"V27"
"V40"	"V28"
"V40"	"V29"
"V40"	"V35"
"V40"	"V37"
"V40"	"V38"
"V40"	"V39"
"V40"	"V41"
"V40"	"V42"
"V40"	"V43"
"V40"	"V44"
"V40"	"V45"
"V40"	"V46"
"V40"	"V47"
"V40"	"V48"
"V40"	"V49"
"V40"	"V50"
"V40"	"V52"
"V40"	"V53"
"V40"	"V54"
"V40"	"V55"
"V40"	"V56"
"V40"	"V59"
"V40"	"V61"
"V40"	"V62"
"V40"	"V63"
"V40"	"V64"
"V40"	"V65"
"V40"	"V66"
"V40"	"V75"
"V40"	"V76"
"V40"	"V79"
"V40"	"V80"
"V40"	"V85"
"V40"	"V86"
"V40"	"V87"
"V40"	"V88"
"V40"	"V89"
"V40"	"V90"
"V41"	"V7"
"V41"	"V8"
"V41"	"V9"
"V41"	"V21"
"V41"	"V25"
"V41"	"V27"
"V41"	"V28"
"V41"	"V37"
"V41"	"V38"
"V41"	"V39"
"V41"	"V40"
"V41"	"V42"
"V41"	"V47"
"V41"	"V48"
"V41"	"V50"
"V41"	"V53"
"V41"	"V54"
"V41"	"V62"
"V41"	"V63"
"V41"	"V65"
"V41"	"V66"
"V41"	"V75"
"V41"	"V76"
"V41"	"V79"
"V41"	"V80"
"V41"	"V83"
"V41"	"V87"
"V41"	"V88"
"V41"	"V89"
"V41"	"V90"
"V42"	"V7"
"V42"	"V8"
"V42"	"V9"
"V42"	"V22"
"V42"	"V25"
"V42"	"V27"
"V42"	"V28"
"V42"	"V37"
"V42"	"V38"
"V42"	"V39"
"V42"	"V40"
"V42"	"V41"
"V42"	"V47"
"V42"	"V48"
"V42"	"V50"
"V42"	"V53"
"V42"	"V54"
"V42"	"V62"
"V42"	"V63"
"V42"	"V65"
"V42"	"V66"
"V42"	"V75"
"V42"	"V76"
"V42"	"V79"
"V42"	"V80"
"V42"	"V84"
"V42"	"V87"
"V42"	"V88"
"V42"	"V89"
"V42"	"V90"
"V43"	"V40"
"V43"	"V44"
"V43"	"V45"
"V43"	"V47"
"V43"	"V48"
"V43"	"V67"
"V43"	"V75"
"V43"	"V76"
"V43"	"V80"
"V43"	"V88"
"V43"	"V89"
"V44"	"V40"
"V44"	"V43"
"V44"	"V46"
"V44"	"V48"
"V44"	"V68"
"V44"	"V75"
"V44"	"V76"
"V44"	"V80"
"V44"	"V88"
"V44"	"V89"
"V45"	"V40"
"V45"	"V43"
"V45"	"V46"
"V45"	"V48"
"V45"	"V49"
"V45"	"V67"
"V45"	"V75"
"V45"	"V76"
"V45"	"V80"
"V45"	"V88"
"V45"	"V89"
"V46"	"V40"
"V46"	"V44"
"V46"	"V45"
"V46"	"V48"
"V46"	"V50"
"V46"	"V68"
"V46"	"V75"
"V46"	"V76"
"V46"	"V80"
"V46"	"V88"
"V46"	"V89"
"V47"	"V7"
"V47"	"V8"
"V47"	"V9"
"V47"	"V25"
"V47"	"V27"
"V47"	"V28"
"V47"	"V37"
"V47"	"V38"
"V47"	"V39"
"V47"	"V40"
"V47"	"V41"
"V47"	"V42"
"V47"	"V43"
"V47"	"V48"
"V47"	"V50"
"V47"	"V53"
"V47"	"V54"
"V47"	"V55"
"V47"	"V62"
"V47"	"V63"
"V47"	"V65"
"V47"	"V66"
"V47"	"V75"
"V47"	"V76"
"V47"	"V79"
"V47"	"V80"
"V47"	"V87"
"V47"	"V88"
"V47"	"V89"
"V47"	"V90"
"V48"	"V2"
"V48"	"V7"
"V48"	"V8"
"V48"	"V9"
"V48"	"V10"
"V48"	"V11"
"V48"	"V12"
"V48"	"V13"
"V48"	"V23"
"V48"	"V24"
"V48"	"V25"
"V48"	"V27"
"V48"	"V28"
"V48"	"V29"
"V48"	"V35"
"V48"	"V37"
"V48"	"V38"
"V48"	"V39"
"V48"	"V40"
"V48"	"V41"
"V48"	"V42"
"V48"	"V43"
"V48"	"V44"
"V48"	"V45"
"V48"	"V46"
"V48"	"V47"
"V48"	"V49"
"V48"	"V50"
"V48"	"V52"
"V48"	"V53"
"V48"	"V54"
"V48"	"V55"
"V48"	"V56"
"V48"	"V59"
"V48"	"V61"
"V48"	"V62"
"V48"	"V63"
"V48"	"V64"
"V48"	"V65"
"V48"	"V66"
"V48"	"V75"
"V48"	"V76"
"V48"	"V79"
"V48"	"V80"
"V48"	"V85"
"V48"	"V86"
"V48"	"V87"
"V48"	"V88"
"V48"	"V89"
"V48"	"V90"
"V49"	"V40"
"V49"	"V45"
"V49"	"V48"
"V49"	"V50"
"V49"	"V51"
"V49"	"V59"
"V49"	"V75"
"V49"	"V76"
"V49"	"V80"
"V49"	"V88"
"V49"	"V89"
"V50"	"V7"
"V50"	"V8"
"V50"	"V9"
"V50"	"V25"
"V50"	"V27"
"V50"	"V28"
"V50"	"V37"
"V50"	"V38"
"V50"	"V39"
"V50"	"V40"
"V50"	"V41"
"V50"	"V42"
"V50"	"V46"
"V50"	"V47"
"V50"	"V48"
"V50"	"V52"
"V50"	"V53"
"V50"	"V54"
"V50"	"V60"
"V50"	"V62"
"V50"	"V63"
"V50"	"V65"
"V50"	"V66"
"V50"	"V75"
"V50"	"V76"
"V50"	"V79"
"V50"	"V80"
"V50"	"V87"
"V50"	"V88"
"V50"	"V89"
"V50"	"V90"
"V51"	"V49"
"V51"	"V53"
"V51"	"V59"
"V51"	"V61"
"V51"	"V65"
"V51"	"V85"
"V52"	"V40"
"V52"	"V48"
"V52"	"V50"
"V52"	"V54"
"V52"	"V66"
"V52"	"V75"
"V52"	"V76"
"V52"	"V80"
"V52"	"V86"
"V52"	"V88"
"V52"	"V89"
"V53"	"V7"
"V53"	"V8"
"V53"	"V9"
"V53"	"V25"
"V53"	"V27"
"V53"	"V28"
"V53"	"V37"
"V53"	"V38"
"V53"	"V39"
"V53"	"V40"
"V53"	"V41"
"V53"	"V42"
"V53"	"V47"
"V53"	"V48"
"V53"	"V50"
"V53"	"V51"
"V53"	"V54"
"V53"	"V55"
"V53"	"V62"
"V53"	"V63"
"V53"	"V65"
"V53"	"V66"
"V53"	"V75"
"V53"	"V76"
"V53"	"V79"
"V53"	"V80"
"V53"	"V87"
"V53"	"V88"
"V53"	"V89"
"V53"	"V90"
"V54"	"V7"
"V54"	"V8"
"V54"	"V9"
"V54"	"V25"
"V54"	"V27"
"V54"	"V28"
"V54"	"V37"
"V54"	"V38"
"V54"	"V39"
"V54"	"V40"
"V54"	"V41"
"V54"	"V42"
"V54"	"V47"
"V54"	"V48"
"V54"	"V50"
"V54"	"V52"
"V54"	"V53"
"V54"	"V56"
"V54"	"V62"
"V54"	"V63"
"V54"	"V65"
"V54"	"V66"
"V54"	"V75"
"V54"	"V76"
"V54"	"V79"
"V54"	"V80"
"V54"	"V87"
"V54"	"V88"
"V54"	"V89"
"V54"	"V90"
"V55"	"V39"
"V55"	"V40"
"V55"	"V47"
"V55"	"V48"
"V55"	"V53"
"V55"	"V75"
"V55"	"V76"
"V55"	"V80"
"V55"	"V88"
"V55"	"V89"
"V56"	"V40"
"V56"	"V48"
"V56"	"V54"
"V56"	"V75"
"V56"	"V76"
"V56"	"V80"
"V56"	"V88"
"V56"	"V89"
"V56"	"V90"
"V57"	"V1"
"V57"	"V17"
"V57"	"V61"
"V57"	"V73"
"V57"	"V77"
"V58"	"V2"
"V58"	"V18"
"V58"	"V30"
"V58"	"V60"
"V58"	"V64"
"V58"	"V70"
"V58"	"V74"
"V58"	"V78"
"V59"	"V40"
"V59"	"V48"
"V59"	"V51"
"V59"	"V61"
"V59"	"V67"
"V59"	"V75"
"V59"	"V76"
"V59"	"V77"
"V59"	"V80"
"V59"	"V88"
"V59"	"V89"
"V60"	"V50"
"V60"	"V58"
"V60"	"V62"
"V60"	"V68"
"V60"	"V78"
"V61"	"V40"
"V61"	"V48"
"V61"	"V57"
"V61"	"V59"
"V61"	"V63"
"V61"	"V65"
"V61"	"V75"
"V61"	"V76"
"V61"	"V80"
"V61"	"V88"
"V61"	"V89"
"V62"	"V7"
"V62"	"V8"
"V62"	"V9"
"V62"	"V25"
"V62"	"V27"
"V62"	"V28"
"V62"	"V37"
"V62"	"V38"
"V62"	"V39"
"V62"	"V40"
"V62"	"V41"
"V62"	"V42"
"V62"	"V47"
"V62"	"V48"
"V62"	"V50"
"V62"	"V53"
"V62"	"V54"
"V62"	"V60"
"V62"	"V63"
"V62"	"V64"
"V62"	"V65"
"V62"	"V66"
"V62"	"V75"
"V62"	"V76"
"V62"	"V79"
"V62"	"V80"
"V62"	"V87"
"V62"	"V88"
"V62"	"V89"
"V62"	"V90"
"V63"	"V7"
"V63"	"V8"
"V63"	"V9"
"V63"	"V25"
"V63"	"V27"
"V63"	"V28"
"V63"	"V37"
"V63"	"V38"
"V63"	"V39"
"V63"	"V40"
"V63"	"V41"
"V63"	"V42"
"V63"	"V47"
"V63"	"V48"
"V63"	"V50"
"V63"	"V53"
"V63"	"V54"
"V63"	"V57"
"V63"	"V61"
"V63"	"V62"
"V63"	"V65"
"V63"	"V66"
"V63"	"V75"
"V63"	"V76"
"V63"	"V79"
"V63"	"V80"
"V63"	"V81"
"V63"	"V87"
"V63"	"V88"
"V63"	"V89"
"V63"	"V90"
"V64"	"V18"
"V64"	"V40"
"V64"	"V48"
"V64"	"V58"
"V64"	"V62"
"V64"	"V75"
"V64"	"V76"
"V64"	"V80"
"V64"	"V82"
"V64"	"V88"
"V64"	"V89"
"V65"	"V7"
"V65"	"V8"
"V65"	"V9"
"V65"	"V25"
"V65"	"V27"
"V65"	"V28"
"V65"	"V37"
"V65"	"V38"
"V65"	"V39"
"V65"	"V40"
"V65"	"V41"
"V65"	"V42"
"V65"	"V47"
"V65"	"V48"
"V65"	"V50"
"V65"	"V51"
"V65"	"V53"
"V65"	"V54"
"V65"	"V61"
"V65"	"V62"
"V65"	"V63"
"V65"	"V66"
"V65"	"V75"
"V65"	"V76"
"V65"	"V79"
"V65"	"V80"
"V65"	"V85"
"V65"	"V87"
"V65"	"V88"
"V65"	"V89"
"V65"	"V90"
"V66"	"V7"
"V66"	"V8"
"V66"	"V9"
"V66"	"V25"
"V66"	"V27"
"V66"	"V28"
"V66"	"V37"
"V66"	"V38"
"V66"	"V39"
"V66"	"V40"
"V66"	"V41"
"V66"	"V42"
"V66"	"V47"
"V66"	"V48"
"V66"	"V50"
"V66"	"V52"
"V66"	"V53"
"V66"	"V54"
"V66"	"V62"
"V66"	"V63"
"V66"	"V65"
"V66"	"V75"
"V66"	"V76"
"V66"	"V79"
"V66"	"V80"
"V66"	"V86"
"V66"	"V87"
"V66"	"V88"
"V66"	"V89"
"V66"	"V90"
"V67"	"V33"
"V67"	"V35"
"V67"	"V45"
"V67"	"V59"
"V67"	"V68"
"V67"	"V69"
"V67"	"V77"
"V68"	"V34"
"V68"	"V36"
"V68"	"V46"
"V68"	"V60"
"V68"	"V67"
"V68"	"V70"
"V68"	"V78"
"V69"	"V1"
"V69"	"V19"
"V69"	"V33"
"V69"	"V57"
"V69"	"V67"
"V69"	"V70"
"V69"	"V77"
"V70"	"V20"
"V70"	"V34"
"V70"	"V58"
"V70"	"V68"
"V70"	"V69"
"V70"	"V78"
"V71"	"V3"
"V71"	"V5"
"V71"	"V21"
"V71"	"V23"
"V71"	"V25"
"V71"	"V77"
"V72"	"V4"
"V72"	"V6"
"V72"	"V22"
"V72"	"V26"
"V72"	"V74"
"V72"	"V78"
"V73"	"V3"
"V73"	"V5"
"V73"	"V29"
"V73"	"V51"
"V73"	"V57"
"V73"	"V59"
"V73"	"V75"
"V74"	"V4"
"V74"	"V6"
"V74"	"V10"
"V74"	"V30"
"V74"	"V38"
"V74"	"V58"
"V74"	"V72"
"V74"	"V76"
"V74"	"V78"
"V75"	"V2"
"V75"	"V7"
"V75"	"V8"
"V75"	"V9"
"V75"	"V10"
"V75"	"V11"
"V75"	"V12"
"V75"	"V13"
"V75"	"V23"
"V75"	"V24"
"V75"	"V25"
"V75"	"V27"
"V75"	"V28"
"V75"	"V29"
"V75"	"V35"
"V75"	"V37"
"V75"	"V38"
"V75"	"V39"
"V75"	"V40"
"V75"	"V41"
"V75"	"V42"
"V75"	"V43"
"V75"	"V44"
"V75"	"V45"
"V75"	"V46"
"V75"	"V47"
"V75"	"V48"
"V75"	"V49"
"V75"	"V50"
"V75"	"V52"
"V75"	"V53"
"V75"	"V54"
"V75"	"V55"
"V75"	"V56"
"V75"	"V59"
"V75"	"V61"
"V75"	"V62"
"V75"	"V63"
"V75"	"V64"
"V75"	"V65"
"V75"	"V66"
"V75"	"V71"
"V75"	"V73"
"V75"	"V76"
"V75"	"V79"
"V75"	"V80"
"V75"	"V85"
"V75"	"V86"
"V75"	"V87"
"V75"	"V88"
"V75"	"V89"
"V75"	"V90"
"V76"	"V2"
"V76"	"V7"
"V76"	"V8"
"V76"	"V9"
"V76"	"V10"
"V76"	"V11"
"V76"	"V12"
"V76"	"V13"
"V76"	"V23"
"V76"	"V24"
"V76"	"V25"
"V76"	"V27"
"V76"	"V28"
"V76"	"V29"
"V76"	"V35"
"V76"	"V37"
"V76"	"V38"
"V76"	"V39"
"V76"	"V40"
"V76"	"V41"
"V76"	"V42"
"V76"	"V43"
"V76"	"V44"
"V76"	"V45"
"V76"	"V46"
"V76"	"V47"
"V76"	"V48"
"V76"	"V49"
"V76"	"V50"
"V76"	"V52"
"V76"	"V53"
"V76"	"V54"
"V76"	"V55"
"V76"	"V56"
"V76"	"V59"
"V76"	"V61"
"V76"	"V62"
"V76"	"V63"
"V76"	"V64"
"V76"	"V65"
"V76"	"V66"
"V76"	"V72"
"V76"	"V74"
"V76"	"V75"
"V76"	"V79"
"V76"	"V80"
"V76"	"V85"
"V76"	"V86"
"V76"	"V87"
"V76"	"V88"
"V76"	"V89"
"V76"	"V90"
"V77"	"V1"
"V77"	"V3"
"V77"	"V19"
"V77"	"V37"
"V77"	"V57"
"V77"	"V59"
"V77"	"V67"
"V77"	"V69"
"V77"	"V71"
"V77"	"V73"
"V77"	"V78"
"V78"	"V2"
"V78"	"V4"
"V78"	"V20"
"V78"	"V38"
"V78"	"V48"
"V78"	"V58"
"V78"	"V60"
"V78"	"V70"
"V78"	"V72"
"V78"	"V74"
"V78"	"V77"
"V79"	"V7"
"V79"	"V8"
"V79"	"V9"
"V79"	"V17"
"V79"	"V25"
"V79"	"V27"
"V79"	"V28"
"V79"	"V29"
"V79"	"V37"
"V79"	"V38"
"V79"	"V39"
"V79"	"V40"
"V79"	"V41"
"V79"	"V42"
"V79"	"V47"
"V79"	"V48"
"V79"	"V50"
"V79"	"V53"
"V79"	"V54"
"V79"	"V62"
"V79"	"V63"
"V79"	"V65"
"V79"	"V66"
"V79"	"V75"
"V79"	"V76"
"V79"	"V80"
"V79"	"V81"
"V79"	"V87"
"V79"	"V88"
"V79"	"V89"
"V79"	"V90"
"V80"	"V2"
"V80"	"V7"
"V80"	"V8"
"V80"	"V9"
"V80"	"V10"
"V80"	"V11"
"V80"	"V12"
"V80"	"V13"
"V80"	"V18"
"V80"	"V23"
"V80"	"V24"
"V80"	"V25"
"V80"	"V27"
"V80"	"V28"
"V80"	"V29"
"V80"	"V35"
"V80"	"V37"
"V80"	"V38"
"V80"	"V39"
"V80"	"V40"
"V80"	"V41"
"V80"	"V42"
"V80"	"V43"
"V80"	"V44"
"V80"	"V45"
"V80"	"V46"
"V80"	"V47"
"V80"	"V48"
"V80"	"V49"
"V80"	"V50"
"V80"	"V52"
"V80"	"V53"
"V80"	"V54"
"V80"	"V55"
"V80"	"V56"
"V80"	"V59"
"V80"	"V61"
"V80"	"V62"
"V80"	"V63"
"V80"	"V64"
"V80"	"V65"
"V80"	"V66"
"V80"	"V75"
"V80"	"V76"
"V80"	"V79"
"V80"	"V82"
"V80"	"V85"
"V80"	"V86"
"V80"	"V87"
"V80"	"V88"
"V80"	"V89"
"V80"	"V90"
"V81"	"V17"
"V81"	"V63"
"V81"	"V79"
"V81"	"V83"
"V81"	"V85"
"V82"	"V18"
"V82"	"V64"
"V82"	"V80"
"V82"	"V84"
"V82"	"V86"
"V83"	"V15"
"V83"	"V29"
"V83"	"V37"
"V83"	"V41"
"V83"	"V81"
"V83"	"V85"
"V83"	"V87"
"V84"	"V16"
"V84"	"V30"
"V84"	"V38"
"V84"	"V42"
"V84"	"V82"
"V84"	"V86"
"V84"	"V88"
"V85"	"V40"
"V85"	"V48"
"V85"	"V51"
"V85"	"V65"
"V85"	"V75"
"V85"	"V76"
"V85"	"V80"
"V85"	"V81"
"V85"	"V88"
"V85"	"V89"
"V86"	"V40"
"V86"	"V48"
"V86"	"V52"
"V86"	"V66"
"V86"	"V75"
"V86"	"V76"
"V86"	"V80"
"V86"	"V82"
"V86"	"V88"
"V86"	"V89"
"V86"	"V90"
"V87"	"V7"
"V87"	"V8"
"V87"	"V9"
"V87"	"V25"
"V87"	"V27"
"V87"	"V28"
"V87"	"V37"
"V87"	"V38"
"V87"	"V39"
"V87"	"V40"
"V87"	"V41"
"V87"	"V42"
"V87"	"V47"
"V87"	"V48"
"V87"	"V50"
"V87"	"V53"
"V87"	"V54"
"V87"	"V62"
"V87"	"V63"
"V87"	"V65"
"V87"	"V66"
"V87"	"V75"
"V87"	"V76"
"V87"	"V79"
"V87"	"V80"
"V87"	"V83"
"V87"	"V85"
"V87"	"V88"
"V87"	"V89"
"V87"	"V90"
"V88"	"V2"
"V88"	"V7"
"V88"	"V8"
"V88"	"V9"
"V88"	"V10"
"V88"	"V11"
"V88"	"V12"
"V88"	"V13"
"V88"	"V23"
"V88"	"V24"
"V88"	"V25"
"V88"	"V27"
"V88"	"V28"
"V88"	"V29"
"V88"	"V35"
"V88"	"V37"
"V88"	"V38"
"V88"	"V39"
"V88"	"V40"
"V88"	"V41"
"V88"	"V42"
"V88"	"V43"
"V88"	"V44"
"V88"	"V45"
"V88"	"V46"
"V88"	"V47"
"V88"	"V48"
"V88"	"V49"
"V88"	"V50"
"V88"	"V52"
"V88"	"V53"
"V88"	"V54"
"V88"	"V55"
"V88"	"V56"
"V88"	"V59"
